============================================================
  Trading Bot - Auto Start
============================================================

[OK] Python is installed

[INFO] Activating virtual environment...
[INFO] Checking dependencies...
[OK] Dependencies already installed

============================================================
  Starting bot...
============================================================

2025-10-13 03:57:34 EEST | INFO     | trading_bot | Database initialized at data/trading_bot.db
2025-10-13 03:58:52 EEST | INFO     | trading_bot | Saved 0 klines for NEOUSDT 1d
2025-10-13 03:58:52 EEST | INFO     | trading_bot | ✓ NEOUSDT loaded and ready for analysis
2025-10-13 03:58:52 EEST | INFO     | trading_bot | [21/272] Checking QTUMUSDT... (7.7%)
2025-10-13 03:58:52 EEST | INFO     | trading_bot |   [1/4] 🔄 QTUMUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:52 EEST | INFO     | trading_bot | Downloading historical klines for QTUMUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:52.797794+00:00 (1 days)
2025-10-13 03:58:53 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - QTUMUSDT 15m
2025-10-13 03:58:53 EEST | INFO     | trading_bot | Saved 0 klines for QTUMUSDT 15m
2025-10-13 03:58:53 EEST | INFO     | trading_bot |   [2/4] 🔄 QTUMUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:53 EEST | INFO     | trading_bot | Downloading historical klines for QTUMUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:52.797794+00:00 (1 days)
2025-10-13 03:58:53 EEST | INFO     | trading_bot | ✅ NEOUSDT ready for analysis (20 symbols analyzing)
2025-10-13 03:58:53 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - QTUMUSDT 1h
2025-10-13 03:58:53 EEST | INFO     | trading_bot | Saved 0 klines for QTUMUSDT 1h
2025-10-13 03:58:53 EEST | INFO     | trading_bot |   [3/4] 🔄 QTUMUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:53 EEST | INFO     | trading_bot | Downloading historical klines for QTUMUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:52.797794+00:00 (1 days)
2025-10-13 03:58:54 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - QTUMUSDT 4h
2025-10-13 03:58:54 EEST | INFO     | trading_bot | Saved 0 klines for QTUMUSDT 4h
2025-10-13 03:58:54 EEST | INFO     | trading_bot |   [4/4] 🔄 QTUMUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:54 EEST | INFO     | trading_bot | Downloading historical klines for QTUMUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:52.797794+00:00 (1 days)
2025-10-13 03:58:54 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - QTUMUSDT 1d
2025-10-13 03:58:54 EEST | INFO     | trading_bot | Saved 0 klines for QTUMUSDT 1d
2025-10-13 03:58:54 EEST | INFO     | trading_bot | ✓ QTUMUSDT loaded and ready for analysis
2025-10-13 03:58:54 EEST | INFO     | trading_bot | ✅ QTUMUSDT ready for analysis (21 symbols analyzing)
2025-10-13 03:58:54 EEST | INFO     | trading_bot | [22/272] Checking THETAUSDT... (8.1%)
2025-10-13 03:58:54 EEST | INFO     | trading_bot |   [1/4] 🔄 THETAUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:54 EEST | INFO     | trading_bot | Downloading historical klines for THETAUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:54.721824+00:00 (1 days)
2025-10-13 03:58:54 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - THETAUSDT 15m
2025-10-13 03:58:54 EEST | INFO     | trading_bot | Saved 0 klines for THETAUSDT 15m
2025-10-13 03:58:55 EEST | INFO     | trading_bot |   [2/4] 🔄 THETAUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:55 EEST | INFO     | trading_bot | Downloading historical klines for THETAUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:54.721824+00:00 (1 days)
2025-10-13 03:58:55 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - THETAUSDT 1h
2025-10-13 03:58:55 EEST | INFO     | trading_bot | Saved 0 klines for THETAUSDT 1h
2025-10-13 03:58:55 EEST | INFO     | trading_bot |   [3/4] 🔄 THETAUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:55 EEST | INFO     | trading_bot | Downloading historical klines for THETAUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:54.721824+00:00 (1 days)
2025-10-13 03:58:56 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - THETAUSDT 4h
2025-10-13 03:58:56 EEST | INFO     | trading_bot | Saved 0 klines for THETAUSDT 4h
2025-10-13 03:58:56 EEST | INFO     | trading_bot |   [4/4] 🔄 THETAUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:56 EEST | INFO     | trading_bot | Downloading historical klines for THETAUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:54.721824+00:00 (1 days)
2025-10-13 03:58:56 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - THETAUSDT 1d
2025-10-13 03:58:56 EEST | INFO     | trading_bot | Saved 0 klines for THETAUSDT 1d
2025-10-13 03:58:56 EEST | INFO     | trading_bot | ✓ THETAUSDT loaded and ready for analysis
2025-10-13 03:58:56 EEST | INFO     | trading_bot | 📊 Loading: 22/272 (8.1%) | Queue: 1 ready | Ready: 21 symbols | Failed: 0 | 15 strategies | 0 signals | Rate: 83.7%
2025-10-13 03:58:56 EEST | INFO     | trading_bot | [23/272] Checking ALGOUSDT... (8.5%)
2025-10-13 03:58:56 EEST | INFO     | trading_bot |   [1/4] 🔄 ALGOUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:56 EEST | INFO     | trading_bot | Downloading historical klines for ALGOUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:56.683689+00:00 (1 days)
2025-10-13 03:58:56 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ALGOUSDT 15m
2025-10-13 03:58:56 EEST | INFO     | trading_bot | Saved 0 klines for ALGOUSDT 15m
2025-10-13 03:58:57 EEST | INFO     | trading_bot |   [2/4] 🔄 ALGOUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:57 EEST | INFO     | trading_bot | Downloading historical klines for ALGOUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:56.683689+00:00 (1 days)
2025-10-13 03:58:57 EEST | INFO     | trading_bot | ✅ THETAUSDT ready for analysis (22 symbols analyzing)
2025-10-13 03:58:57 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ALGOUSDT 1h
2025-10-13 03:58:57 EEST | INFO     | trading_bot | Saved 0 klines for ALGOUSDT 1h
2025-10-13 03:58:57 EEST | INFO     | trading_bot |   [3/4] 🔄 ALGOUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:57 EEST | INFO     | trading_bot | Downloading historical klines for ALGOUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:56.683689+00:00 (1 days)
2025-10-13 03:58:58 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ALGOUSDT 4h
2025-10-13 03:58:58 EEST | INFO     | trading_bot | Saved 0 klines for ALGOUSDT 4h
2025-10-13 03:58:58 EEST | INFO     | trading_bot |   [4/4] 🔄 ALGOUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:58 EEST | INFO     | trading_bot | Downloading historical klines for ALGOUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:56.683689+00:00 (1 days)
2025-10-13 03:58:58 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ALGOUSDT 1d
2025-10-13 03:58:58 EEST | INFO     | trading_bot | Saved 0 klines for ALGOUSDT 1d
2025-10-13 03:58:58 EEST | INFO     | trading_bot | ✓ ALGOUSDT loaded and ready for analysis
2025-10-13 03:58:58 EEST | INFO     | trading_bot | ✅ ALGOUSDT ready for analysis (23 symbols analyzing)
2025-10-13 03:58:58 EEST | INFO     | trading_bot | [24/272] Checking COMPUSDT... (8.8%)
2025-10-13 03:58:58 EEST | INFO     | trading_bot |   [1/4] 🔄 COMPUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:58 EEST | INFO     | trading_bot | Downloading historical klines for COMPUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:58.590278+00:00 (1 days)
2025-10-13 03:58:58 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - COMPUSDT 15m
2025-10-13 03:58:58 EEST | INFO     | trading_bot | Saved 0 klines for COMPUSDT 15m
2025-10-13 03:58:59 EEST | INFO     | trading_bot |   [2/4] 🔄 COMPUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:59 EEST | INFO     | trading_bot | Downloading historical klines for COMPUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:58.590278+00:00 (1 days)
2025-10-13 03:58:59 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - COMPUSDT 1h
2025-10-13 03:58:59 EEST | INFO     | trading_bot | Saved 0 klines for COMPUSDT 1h
2025-10-13 03:59:00 EEST | INFO     | trading_bot |   [3/4] 🔄 COMPUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:59:00 EEST | INFO     | trading_bot | Downloading historical klines for COMPUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:58.590278+00:00 (1 days)
2025-10-13 03:59:00 EEST | WARNING  | trading_bot | ⚠️ Rate limit threshold reached (90.1% of limit), pausing for 0.8s (current: 981/990)
2025-10-13 03:59:00 EEST | WARNING  | trading_bot | ⚠️ Rate limit threshold reached (90.1% of limit), pausing for 0.0s (current: 981/990)
2025-10-13 03:59:01 EEST | INFO     | trading_bot | 📊 Rate limiter sync: local=981, binance=10 (diff: -971)
2025-10-13 03:59:01 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - COMPUSDT 4h
2025-10-13 03:59:01 EEST | INFO     | trading_bot | Saved 0 klines for COMPUSDT 4h
2025-10-13 03:59:01 EEST | INFO     | trading_bot |   [4/4] 🔄 COMPUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:59:01 EEST | INFO     | trading_bot | Downloading historical klines for COMPUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:58.590278+00:00 (1 days)
2025-10-13 03:59:01 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - COMPUSDT 1d
2025-10-13 03:59:01 EEST | INFO     | trading_bot | Saved 0 klines for COMPUSDT 1d
2025-10-13 03:59:01 EEST | INFO     | trading_bot | ✓ COMPUSDT loaded and ready for analysis
2025-10-13 03:59:01 EEST | INFO     | trading_bot | ✅ COMPUSDT ready for analysis (24 symbols analyzing)
2025-10-13 03:59:01 EEST | INFO     | trading_bot | [25/272] Checking DOGEUSDT... (9.2%)
2025-10-13 03:59:01 EEST | INFO     | trading_bot |   [1/4] 🔄 DOGEUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:59:01 EEST | INFO     | trading_bot | Downloading historical klines for DOGEUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:59:01.586024+00:00 (1 days)
2025-10-13 03:59:01 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - DOGEUSDT 15m
2025-10-13 03:59:01 EEST | INFO     | trading_bot | Saved 0 klines for DOGEUSDT 15m
2025-10-13 03:59:02 EEST | INFO     | trading_bot |   [2/4] 🔄 DOGEUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:59:02 EEST | INFO     | trading_bot | Downloading historical klines for DOGEUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:59:01.586024+00:00 (1 days)
2025-10-13 03:59:02 EEST | INFO     | trading_bot | 📊 Rate limiter sync: local=0, binance=40 (diff: +40)
2025-10-13 03:59:02 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - DOGEUSDT 1h
2025-10-13 03:59:02 EEST | INFO     | trading_bot | Saved 0 klines for DOGEUSDT 1h
2025-10-13 03:59:02 EEST | INFO     | trading_bot |   [3/4] 🔄 DOGEUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:59:02 EEST | INFO     | trading_bot | Downloading historical klines for DOGEUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:59:01.586024+00:00 (1 days)
2025-10-13 03:59:03 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - DOGEUSDT 4h
2025-10-13 03:59:03 EEST | INFO     | trading_bot | Saved 0 klines for DOGEUSDT 4h
2025-10-13 03:59:03 EEST | INFO     | trading_bot |   [4/4] 🔄 DOGEUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:59:03 EEST | INFO     | trading_bot | Downloading historical klines for DOGEUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:59:01.586024+00:00 (1 days)
2025-10-13 03:59:03 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - DOGEUSDT 1d
2025-10-13 03:59:03 EEST | INFO     | trading_bot | Saved 0 klines for DOGEUSDT 1d
2025-10-13 03:59:03 EEST | INFO     | trading_bot | ✓ DOGEUSDT loaded and ready for analysis
2
